"","start","end","Freq"
"1","3005","3005",116
"2","3006","3005",34
"3","3007","3005",22
"4","3008","3005",27
"5","3010","3005",1
"6","3011","3005",10
"7","3014","3005",30
"8","3016","3005",12
"9","3018","3005",20
"10","3019","3005",25
"11","3020","3005",4
"12","3021","3005",42
"13","3022","3005",24
"14","3023","3005",10
"15","3024","3005",24
"16","3025","3005",9
"17","3026","3005",18
"18","3027","3005",29
"19","3028","3005",17
"20","3029","3005",10
"21","3030","3005",54
"22","3031","3005",134
"23","3032","3005",12
"24","3033","3005",6
"25","3034","3005",103
"26","3035","3005",25
"27","3036","3005",8
"28","3037","3005",4
"29","3038","3005",52
"30","3040","3005",47
"31","3042","3005",13
"32","3045","3005",1
"33","3046","3005",4
"34","3047","3005",33
"35","3048","3005",29
"36","3049","3005",90
"37","3051","3005",46
"38","3052","3005",69
"39","3053","3005",1
"40","3054","3005",1
"41","3055","3005",73
"42","3056","3005",3
"43","3057","3005",1
"44","3058","3005",12
"45","3059","3005",2
"46","3060","3005",1
"47","3062","3005",69
"48","3063","3005",34
"49","3064","3005",30
"50","3065","3005",4
"51","3066","3005",7
"52","3067","3005",52
"53","3068","3005",26
"54","3069","3005",42
"55","3074","3005",25
"56","3075","3005",31
"57","3076","3005",23
"58","3077","3005",8
"59","3078","3005",2
"60","3079","3005",4
"61","3080","3005",0
"62","3081","3005",1
"63","3082","3005",17
"64","4108","3005",1
"65","3005","3006",31
"66","3006","3006",76
"67","3007","3006",15
"68","3008","3006",24
"69","3010","3006",0
"70","3011","3006",7
"71","3014","3006",29
"72","3016","3006",4
"73","3018","3006",9
"74","3019","3006",33
"75","3020","3006",3
"76","3021","3006",22
"77","3022","3006",13
"78","3023","3006",11
"79","3024","3006",6
"80","3025","3006",12
"81","3026","3006",8
"82","3027","3006",16
"83","3028","3006",4
"84","3029","3006",11
"85","3030","3006",33
"86","3031","3006",49
"87","3032","3006",9
"88","3033","3006",14
"89","3034","3006",33
"90","3035","3006",35
"91","3036","3006",4
"92","3037","3006",7
"93","3038","3006",32
"94","3040","3006",10
"95","3042","3006",35
"96","3045","3006",0
"97","3046","3006",9
"98","3047","3006",14
"99","3048","3006",10
"100","3049","3006",8
"101","3051","3006",12
"102","3052","3006",27
"103","3053","3006",2
"104","3054","3006",4
"105","3055","3006",27
"106","3056","3006",12
"107","3057","3006",0
"108","3058","3006",0
"109","3059","3006",4
"110","3060","3006",3
"111","3062","3006",6
"112","3063","3006",37
"113","3064","3006",14
"114","3065","3006",1
"115","3066","3006",6
"116","3067","3006",49
"117","3068","3006",16
"118","3069","3006",33
"119","3074","3006",16
"120","3075","3006",14
"121","3076","3006",75
"122","3077","3006",14
"123","3078","3006",1
"124","3079","3006",0
"125","3080","3006",0
"126","3081","3006",2
"127","3082","3006",13
"128","4108","3006",2
"129","3005","3007",4
"130","3006","3007",9
"131","3007","3007",57
"132","3008","3007",11
"133","3010","3007",4
"134","3011","3007",8
"135","3014","3007",33
"136","3016","3007",2
"137","3018","3007",5
"138","3019","3007",3
"139","3020","3007",1
"140","3021","3007",10
"141","3022","3007",18
"142","3023","3007",3
"143","3024","3007",11
"144","3025","3007",0
"145","3026","3007",21
"146","3027","3007",15
"147","3028","3007",4
"148","3029","3007",1
"149","3030","3007",4
"150","3031","3007",16
"151","3032","3007",11
"152","3033","3007",2
"153","3034","3007",39
"154","3035","3007",13
"155","3036","3007",1
"156","3037","3007",0
"157","3038","3007",10
"158","3040","3007",5
"159","3042","3007",22
"160","3045","3007",0
"161","3046","3007",3
"162","3047","3007",7
"163","3048","3007",11
"164","3049","3007",21
"165","3051","3007",6
"166","3052","3007",18
"167","3053","3007",0
"168","3054","3007",1
"169","3055","3007",15
"170","3056","3007",3
"171","3057","3007",3
"172","3058","3007",0
"173","3059","3007",1
"174","3060","3007",0
"175","3062","3007",4
"176","3063","3007",10
"177","3064","3007",8
"178","3065","3007",3
"179","3066","3007",6
"180","3067","3007",46
"181","3068","3007",19
"182","3069","3007",37
"183","3074","3007",5
"184","3075","3007",11
"185","3076","3007",7
"186","3077","3007",12
"187","3078","3007",0
"188","3079","3007",2
"189","3080","3007",0
"190","3081","3007",0
"191","3082","3007",1
"192","4108","3007",0
"193","3005","3008",51
"194","3006","3008",13
"195","3007","3008",19
"196","3008","3008",64
"197","3010","3008",2
"198","3011","3008",25
"199","3014","3008",7
"200","3016","3008",0
"201","3018","3008",7
"202","3019","3008",6
"203","3020","3008",0
"204","3021","3008",6
"205","3022","3008",13
"206","3023","3008",5
"207","3024","3008",6
"208","3025","3008",1
"209","3026","3008",6
"210","3027","3008",9
"211","3028","3008",5
"212","3029","3008",7
"213","3030","3008",9
"214","3031","3008",50
"215","3032","3008",29
"216","3033","3008",0
"217","3034","3008",5
"218","3035","3008",26
"219","3036","3008",0
"220","3037","3008",0
"221","3038","3008",15
"222","3040","3008",18
"223","3042","3008",17
"224","3045","3008",1
"225","3046","3008",4
"226","3047","3008",31
"227","3048","3008",2
"228","3049","3008",16
"229","3051","3008",13
"230","3052","3008",49
"231","3053","3008",0
"232","3054","3008",0
"233","3055","3008",10
"234","3056","3008",2
"235","3057","3008",7
"236","3058","3008",1
"237","3059","3008",4
"238","3060","3008",1
"239","3062","3008",2
"240","3063","3008",38
"241","3064","3008",9
"242","3065","3008",0
"243","3066","3008",2
"244","3067","3008",13
"245","3068","3008",10
"246","3069","3008",22
"247","3074","3008",3
"248","3075","3008",9
"249","3076","3008",9
"250","3077","3008",3
"251","3078","3008",1
"252","3079","3008",1
"253","3080","3008",0
"254","3081","3008",0
"255","3082","3008",3
"256","4108","3008",0
"257","3005","3010",0
"258","3006","3010",0
"259","3007","3010",0
"260","3008","3010",0
"261","3010","3010",32
"262","3011","3010",0
"263","3014","3010",20
"264","3016","3010",0
"265","3018","3010",0
"266","3019","3010",8
"267","3020","3010",0
"268","3021","3010",1
"269","3022","3010",1
"270","3023","3010",1
"271","3024","3010",0
"272","3025","3010",0
"273","3026","3010",0
"274","3027","3010",1
"275","3028","3010",0
"276","3029","3010",0
"277","3030","3010",0
"278","3031","3010",1
"279","3032","3010",4
"280","3033","3010",0
"281","3034","3010",1
"282","3035","3010",1
"283","3036","3010",0
"284","3037","3010",0
"285","3038","3010",2
"286","3040","3010",0
"287","3042","3010",1
"288","3045","3010",1
"289","3046","3010",0
"290","3047","3010",36
"291","3048","3010",0
"292","3049","3010",1
"293","3051","3010",0
"294","3052","3010",0
"295","3053","3010",0
"296","3054","3010",0
"297","3055","3010",0
"298","3056","3010",2
"299","3057","3010",0
"300","3058","3010",0
"301","3059","3010",3
"302","3060","3010",10
"303","3062","3010",0
"304","3063","3010",9
"305","3064","3010",4
"306","3065","3010",0
"307","3066","3010",0
"308","3067","3010",2
"309","3068","3010",0
"310","3069","3010",0
"311","3074","3010",2
"312","3075","3010",1
"313","3076","3010",3
"314","3077","3010",1
"315","3078","3010",0
"316","3079","3010",0
"317","3080","3010",3
"318","3081","3010",0
"319","3082","3010",0
"320","4108","3010",0
"321","3005","3011",14
"322","3006","3011",7
"323","3007","3011",4
"324","3008","3011",34
"325","3010","3011",1
"326","3011","3011",84
"327","3014","3011",6
"328","3016","3011",0
"329","3018","3011",6
"330","3019","3011",5
"331","3020","3011",2
"332","3021","3011",0
"333","3022","3011",1
"334","3023","3011",6
"335","3024","3011",6
"336","3025","3011",3
"337","3026","3011",1
"338","3027","3011",1
"339","3028","3011",2
"340","3029","3011",0
"341","3030","3011",8
"342","3031","3011",24
"343","3032","3011",5
"344","3033","3011",2
"345","3034","3011",9
"346","3035","3011",38
"347","3036","3011",4
"348","3037","3011",0
"349","3038","3011",1
"350","3040","3011",9
"351","3042","3011",3
"352","3045","3011",1
"353","3046","3011",5
"354","3047","3011",8
"355","3048","3011",3
"356","3049","3011",9
"357","3051","3011",4
"358","3052","3011",7
"359","3053","3011",0
"360","3054","3011",0
"361","3055","3011",4
"362","3056","3011",9
"363","3057","3011",6
"364","3058","3011",0
"365","3059","3011",0
"366","3060","3011",1
"367","3062","3011",2
"368","3063","3011",15
"369","3064","3011",6
"370","3065","3011",0
"371","3066","3011",0
"372","3067","3011",6
"373","3068","3011",7
"374","3069","3011",5
"375","3074","3011",5
"376","3075","3011",7
"377","3076","3011",5
"378","3077","3011",0
"379","3078","3011",0
"380","3079","3011",0
"381","3080","3011",0
"382","3081","3011",0
"383","3082","3011",3
"384","4108","3011",0
"385","3005","3014",15
"386","3006","3014",24
"387","3007","3014",29
"388","3008","3014",3
"389","3010","3014",34
"390","3011","3014",5
"391","3014","3014",106
"392","3016","3014",116
"393","3018","3014",5
"394","3019","3014",28
"395","3020","3014",9
"396","3021","3014",69
"397","3022","3014",54
"398","3023","3014",45
"399","3024","3014",26
"400","3025","3014",3
"401","3026","3014",32
"402","3027","3014",80
"403","3028","3014",31
"404","3029","3014",44
"405","3030","3014",265
"406","3031","3014",21
"407","3032","3014",10
"408","3033","3014",6
"409","3034","3014",5
"410","3035","3014",19
"411","3036","3014",25
"412","3037","3014",9
"413","3038","3014",48
"414","3040","3014",4
"415","3042","3014",59
"416","3045","3014",3
"417","3046","3014",5
"418","3047","3014",0
"419","3048","3014",31
"420","3049","3014",13
"421","3051","3014",13
"422","3052","3014",8
"423","3053","3014",0
"424","3054","3014",12
"425","3055","3014",55
"426","3056","3014",2
"427","3057","3014",1
"428","3058","3014",27
"429","3059","3014",3
"430","3060","3014",2
"431","3062","3014",33
"432","3063","3014",22
"433","3064","3014",17
"434","3065","3014",13
"435","3066","3014",44
"436","3067","3014",34
"437","3068","3014",45
"438","3069","3014",52
"439","3074","3014",3
"440","3075","3014",13
"441","3076","3014",17
"442","3077","3014",3
"443","3078","3014",13
"444","3079","3014",21
"445","3080","3014",1
"446","3081","3014",7
"447","3082","3014",7
"448","4108","3014",0
"449","3005","3016",7
"450","3006","3016",0
"451","3007","3016",0
"452","3008","3016",1
"453","3010","3016",0
"454","3011","3016",0
"455","3014","3016",167
"456","3016","3016",70
"457","3018","3016",1
"458","3019","3016",8
"459","3020","3016",0
"460","3021","3016",28
"461","3022","3016",18
"462","3023","3016",43
"463","3024","3016",25
"464","3025","3016",0
"465","3026","3016",0
"466","3027","3016",11
"467","3028","3016",3
"468","3029","3016",4
"469","3030","3016",28
"470","3031","3016",37
"471","3032","3016",2
"472","3033","3016",0
"473","3034","3016",3
"474","3035","3016",3
"475","3036","3016",7
"476","3037","3016",0
"477","3038","3016",4
"478","3040","3016",0
"479","3042","3016",71
"480","3045","3016",9
"481","3046","3016",3
"482","3047","3016",0
"483","3048","3016",11
"484","3049","3016",14
"485","3051","3016",6
"486","3052","3016",1
"487","3053","3016",0
"488","3054","3016",0
"489","3055","3016",23
"490","3056","3016",0
"491","3057","3016",0
"492","3058","3016",3
"493","3059","3016",0
"494","3060","3016",0
"495","3062","3016",0
"496","3063","3016",7
"497","3064","3016",5
"498","3065","3016",7
"499","3066","3016",13
"500","3067","3016",8
"501","3068","3016",2
"502","3069","3016",16
"503","3074","3016",0
"504","3075","3016",3
"505","3076","3016",4
"506","3077","3016",0
"507","3078","3016",1
"508","3079","3016",37
"509","3080","3016",0
"510","3081","3016",13
"511","3082","3016",4
"512","4108","3016",0
"513","3005","3018",18
"514","3006","3018",17
"515","3007","3018",32
"516","3008","3018",5
"517","3010","3018",0
"518","3011","3018",7
"519","3014","3018",5
"520","3016","3018",4
"521","3018","3018",46
"522","3019","3018",6
"523","3020","3018",0
"524","3021","3018",8
"525","3022","3018",1
"526","3023","3018",5
"527","3024","3018",5
"528","3025","3018",2
"529","3026","3018",2
"530","3027","3018",3
"531","3028","3018",3
"532","3029","3018",8
"533","3030","3018",8
"534","3031","3018",28
"535","3032","3018",9
"536","3033","3018",0
"537","3034","3018",3
"538","3035","3018",13
"539","3036","3018",1
"540","3037","3018",0
"541","3038","3018",3
"542","3040","3018",2
"543","3042","3018",2
"544","3045","3018",0
"545","3046","3018",0
"546","3047","3018",12
"547","3048","3018",0
"548","3049","3018",8
"549","3051","3018",11
"550","3052","3018",10
"551","3053","3018",0
"552","3054","3018",0
"553","3055","3018",11
"554","3056","3018",6
"555","3057","3018",4
"556","3058","3018",2
"557","3059","3018",3
"558","3060","3018",1
"559","3062","3018",5
"560","3063","3018",13
"561","3064","3018",30
"562","3065","3018",0
"563","3066","3018",1
"564","3067","3018",6
"565","3068","3018",9
"566","3069","3018",10
"567","3074","3018",18
"568","3075","3018",8
"569","3076","3018",28
"570","3077","3018",18
"571","3078","3018",4
"572","3079","3018",0
"573","3080","3018",7
"574","3081","3018",0
"575","3082","3018",1
"576","4108","3018",0
"577","3005","3019",17
"578","3006","3019",31
"579","3007","3019",16
"580","3008","3019",9
"581","3010","3019",1
"582","3011","3019",11
"583","3014","3019",18
"584","3016","3019",14
"585","3018","3019",7
"586","3019","3019",65
"587","3020","3019",1
"588","3021","3019",5
"589","3022","3019",0
"590","3023","3019",3
"591","3024","3019",1
"592","3025","3019",15
"593","3026","3019",1
"594","3027","3019",19
"595","3028","3019",1
"596","3029","3019",0
"597","3030","3019",80
"598","3031","3019",9
"599","3032","3019",30
"600","3033","3019",9
"601","3034","3019",36
"602","3035","3019",25
"603","3036","3019",0
"604","3037","3019",0
"605","3038","3019",12
"606","3040","3019",0
"607","3042","3019",30
"608","3045","3019",1
"609","3046","3019",3
"610","3047","3019",79
"611","3048","3019",0
"612","3049","3019",8
"613","3051","3019",11
"614","3052","3019",2
"615","3053","3019",0
"616","3054","3019",4
"617","3055","3019",0
"618","3056","3019",15
"619","3057","3019",2
"620","3058","3019",0
"621","3059","3019",6
"622","3060","3019",1
"623","3062","3019",4
"624","3063","3019",27
"625","3064","3019",13
"626","3065","3019",2
"627","3066","3019",22
"628","3067","3019",2
"629","3068","3019",2
"630","3069","3019",17
"631","3074","3019",22
"632","3075","3019",2
"633","3076","3019",8
"634","3077","3019",0
"635","3078","3019",0
"636","3079","3019",0
"637","3080","3019",3
"638","3081","3019",0
"639","3082","3019",2
"640","4108","3019",0
"641","3005","3020",6
"642","3006","3020",5
"643","3007","3020",0
"644","3008","3020",2
"645","3010","3020",0
"646","3011","3020",0
"647","3014","3020",5
"648","3016","3020",0
"649","3018","3020",4
"650","3019","3020",3
"651","3020","3020",24
"652","3021","3020",1
"653","3022","3020",0
"654","3023","3020",0
"655","3024","3020",0
"656","3025","3020",6
"657","3026","3020",0
"658","3027","3020",4
"659","3028","3020",0
"660","3029","3020",1
"661","3030","3020",0
"662","3031","3020",11
"663","3032","3020",2
"664","3033","3020",5
"665","3034","3020",4
"666","3035","3020",3
"667","3036","3020",0
"668","3037","3020",0
"669","3038","3020",0
"670","3040","3020",0
"671","3042","3020",0
"672","3045","3020",1
"673","3046","3020",0
"674","3047","3020",1
"675","3048","3020",0
"676","3049","3020",0
"677","3051","3020",2
"678","3052","3020",10
"679","3053","3020",0
"680","3054","3020",1
"681","3055","3020",3
"682","3056","3020",0
"683","3057","3020",0
"684","3058","3020",0
"685","3059","3020",0
"686","3060","3020",0
"687","3062","3020",0
"688","3063","3020",0
"689","3064","3020",5
"690","3065","3020",1
"691","3066","3020",0
"692","3067","3020",33
"693","3068","3020",0
"694","3069","3020",4
"695","3074","3020",6
"696","3075","3020",3
"697","3076","3020",0
"698","3077","3020",2
"699","3078","3020",1
"700","3079","3020",0
"701","3080","3020",1
"702","3081","3020",1
"703","3082","3020",1
"704","4108","3020",0
"705","3005","3021",26
"706","3006","3021",28
"707","3007","3021",21
"708","3008","3021",10
"709","3010","3021",0
"710","3011","3021",1
"711","3014","3021",49
"712","3016","3021",44
"713","3018","3021",4
"714","3019","3021",11
"715","3020","3021",1
"716","3021","3021",166
"717","3022","3021",110
"718","3023","3021",27
"719","3024","3021",13
"720","3025","3021",0
"721","3026","3021",5
"722","3027","3021",17
"723","3028","3021",17
"724","3029","3021",42
"725","3030","3021",79
"726","3031","3021",39
"727","3032","3021",7
"728","3033","3021",6
"729","3034","3021",12
"730","3035","3021",27
"731","3036","3021",31
"732","3037","3021",29
"733","3038","3021",58
"734","3040","3021",4
"735","3042","3021",31
"736","3045","3021",0
"737","3046","3021",33
"738","3047","3021",1
"739","3048","3021",30
"740","3049","3021",22
"741","3051","3021",23
"742","3052","3021",6
"743","3053","3021",0
"744","3054","3021",24
"745","3055","3021",24
"746","3056","3021",1
"747","3057","3021",0
"748","3058","3021",74
"749","3059","3021",2
"750","3060","3021",1
"751","3062","3021",17
"752","3063","3021",18
"753","3064","3021",34
"754","3065","3021",2
"755","3066","3021",6
"756","3067","3021",49
"757","3068","3021",68
"758","3069","3021",71
"759","3074","3021",32
"760","3075","3021",8
"761","3076","3021",11
"762","3077","3021",7
"763","3078","3021",5
"764","3079","3021",5
"765","3080","3021",0
"766","3081","3021",0
"767","3082","3021",0
"768","4108","3021",1
"769","3005","3022",21
"770","3006","3022",24
"771","3007","3022",16
"772","3008","3022",13
"773","3010","3022",0
"774","3011","3022",0
"775","3014","3022",59
"776","3016","3022",20
"777","3018","3022",4
"778","3019","3022",0
"779","3020","3022",1
"780","3021","3022",79
"781","3022","3022",146
"782","3023","3022",7
"783","3024","3022",12
"784","3025","3022",0
"785","3026","3022",20
"786","3027","3022",19
"787","3028","3022",3
"788","3029","3022",39
"789","3030","3022",32
"790","3031","3022",19
"791","3032","3022",8
"792","3033","3022",2
"793","3034","3022",0
"794","3035","3022",11
"795","3036","3022",55
"796","3037","3022",26
"797","3038","3022",56
"798","3040","3022",0
"799","3042","3022",39
"800","3045","3022",0
"801","3046","3022",30
"802","3047","3022",1
"803","3048","3022",53
"804","3049","3022",14
"805","3051","3022",11
"806","3052","3022",0
"807","3053","3022",0
"808","3054","3022",27
"809","3055","3022",48
"810","3056","3022",0
"811","3057","3022",0
"812","3058","3022",96
"813","3059","3022",1
"814","3060","3022",0
"815","3062","3022",20
"816","3063","3022",25
"817","3064","3022",21
"818","3065","3022",2
"819","3066","3022",3
"820","3067","3022",34
"821","3068","3022",9
"822","3069","3022",77
"823","3074","3022",6
"824","3075","3022",18
"825","3076","3022",3
"826","3077","3022",12
"827","3078","3022",4
"828","3079","3022",12
"829","3080","3022",0
"830","3081","3022",0
"831","3082","3022",6
"832","4108","3022",0
"833","3005","3023",9
"834","3006","3023",6
"835","3007","3023",4
"836","3008","3023",4
"837","3010","3023",0
"838","3011","3023",1
"839","3014","3023",34
"840","3016","3023",59
"841","3018","3023",2
"842","3019","3023",3
"843","3020","3023",0
"844","3021","3023",27
"845","3022","3023",11
"846","3023","3023",98
"847","3024","3023",26
"848","3025","3023",0
"849","3026","3023",3
"850","3027","3023",10
"851","3028","3023",5
"852","3029","3023",6
"853","3030","3023",39
"854","3031","3023",6
"855","3032","3023",11
"856","3033","3023",1
"857","3034","3023",5
"858","3035","3023",6
"859","3036","3023",7
"860","3037","3023",3
"861","3038","3023",37
"862","3040","3023",4
"863","3042","3023",40
"864","3045","3023",4
"865","3046","3023",14
"866","3047","3023",5
"867","3048","3023",19
"868","3049","3023",23
"869","3051","3023",5
"870","3052","3023",21
"871","3053","3023",0
"872","3054","3023",3
"873","3055","3023",4
"874","3056","3023",2
"875","3057","3023",0
"876","3058","3023",1
"877","3059","3023",2
"878","3060","3023",0
"879","3062","3023",2
"880","3063","3023",20
"881","3064","3023",6
"882","3065","3023",2
"883","3066","3023",3
"884","3067","3023",20
"885","3068","3023",10
"886","3069","3023",27
"887","3074","3023",6
"888","3075","3023",3
"889","3076","3023",4
"890","3077","3023",3
"891","3078","3023",7
"892","3079","3023",2
"893","3080","3023",0
"894","3081","3023",0
"895","3082","3023",1
"896","4108","3023",0
"897","3005","3024",2
"898","3006","3024",0
"899","3007","3024",4
"900","3008","3024",7
"901","3010","3024",0
"902","3011","3024",0
"903","3014","3024",14
"904","3016","3024",17
"905","3018","3024",1
"906","3019","3024",0
"907","3020","3024",0
"908","3021","3024",2
"909","3022","3024",0
"910","3023","3024",3
"911","3024","3024",149
"912","3025","3024",0
"913","3026","3024",10
"914","3027","3024",2
"915","3028","3024",6
"916","3029","3024",0
"917","3030","3024",15
"918","3031","3024",3
"919","3032","3024",5
"920","3033","3024",0
"921","3034","3024",1
"922","3035","3024",2
"923","3036","3024",1
"924","3037","3024",0
"925","3038","3024",11
"926","3040","3024",4
"927","3042","3024",10
"928","3045","3024",0
"929","3046","3024",8
"930","3047","3024",0
"931","3048","3024",27
"932","3049","3024",7
"933","3051","3024",3
"934","3052","3024",3
"935","3053","3024",0
"936","3054","3024",1
"937","3055","3024",3
"938","3056","3024",0
"939","3057","3024",0
"940","3058","3024",0
"941","3059","3024",0
"942","3060","3024",0
"943","3062","3024",15
"944","3063","3024",3
"945","3064","3024",13
"946","3065","3024",1
"947","3066","3024",18
"948","3067","3024",3
"949","3068","3024",25
"950","3069","3024",14
"951","3074","3024",3
"952","3075","3024",1
"953","3076","3024",0
"954","3077","3024",0
"955","3078","3024",2
"956","3079","3024",3
"957","3080","3024",0
"958","3081","3024",0
"959","3082","3024",6
"960","4108","3024",0
"961","3005","3025",5
"962","3006","3025",6
"963","3007","3025",4
"964","3008","3025",4
"965","3010","3025",0
"966","3011","3025",2
"967","3014","3025",0
"968","3016","3025",0
"969","3018","3025",6
"970","3019","3025",20
"971","3020","3025",0
"972","3021","3025",0
"973","3022","3025",0
"974","3023","3025",0
"975","3024","3025",0
"976","3025","3025",19
"977","3026","3025",0
"978","3027","3025",1
"979","3028","3025",1
"980","3029","3025",0
"981","3030","3025",0
"982","3031","3025",5
"983","3032","3025",0
"984","3033","3025",0
"985","3034","3025",7
"986","3035","3025",3
"987","3036","3025",0
"988","3037","3025",0
"989","3038","3025",2
"990","3040","3025",4
"991","3042","3025",0
"992","3045","3025",0
"993","3046","3025",1
"994","3047","3025",6
"995","3048","3025",0
"996","3049","3025",0
"997","3051","3025",6
"998","3052","3025",1
"999","3053","3025",0
"1000","3054","3025",0
"1001","3055","3025",0
"1002","3056","3025",22
"1003","3057","3025",4
"1004","3058","3025",0
"1005","3059","3025",9
"1006","3060","3025",0
"1007","3062","3025",2
"1008","3063","3025",5
"1009","3064","3025",9
"1010","3065","3025",0
"1011","3066","3025",1
"1012","3067","3025",0
"1013","3068","3025",3
"1014","3069","3025",2
"1015","3074","3025",1
"1016","3075","3025",2
"1017","3076","3025",1
"1018","3077","3025",2
"1019","3078","3025",2
"1020","3079","3025",0
"1021","3080","3025",1
"1022","3081","3025",0
"1023","3082","3025",0
"1024","4108","3025",0
"1025","3005","3026",10
"1026","3006","3026",7
"1027","3007","3026",19
"1028","3008","3026",7
"1029","3010","3026",0
"1030","3011","3026",1
"1031","3014","3026",13
"1032","3016","3026",2
"1033","3018","3026",1
"1034","3019","3026",0
"1035","3020","3026",0
"1036","3021","3026",4
"1037","3022","3026",16
"1038","3023","3026",5
"1039","3024","3026",21
"1040","3025","3026",0
"1041","3026","3026",58
"1042","3027","3026",1
"1043","3028","3026",17
"1044","3029","3026",3
"1045","3030","3026",8
"1046","3031","3026",1
"1047","3032","3026",2
"1048","3033","3026",0
"1049","3034","3026",3
"1050","3035","3026",8
"1051","3036","3026",0
"1052","3037","3026",2
"1053","3038","3026",1
"1054","3040","3026",2
"1055","3042","3026",6
"1056","3045","3026",0
